V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]
V6 www.spoticar.fr ID 129466862: [{'fw': 5080, 'mver': '2.6.2', 'lts': 21, 'dst_name': 'www.spoticar.fr', 'ttr': 14.929872, 'af': 6, 'dst_addr': '2a02:26f0:b80:15::214:4456', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 5.018771}, {'rtt': 3.305673}, {'rtt': 3.90506}, {'rtt': 4.013174}, {'rtt': 2.863119}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.863119, 'max': 5.018771, 'avg': 3.8211594000000004, 'msm_id': 129466862, 'prb_id': 28930, 'timestamp': 1758383195, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466862, 'step': None, 'stored_timestamp': 1758383211}]

V6 www.superporn.com ID 129466891: [{'fw': 5080, 'mver': '2.6.2', 'lts': 36, 'dst_name': 'www.superporn.com', 'ttr': 6.919287, 'af': 6, 'dst_addr': '2606:4700:3037::6815:4d0c', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.371024}, {'rtt': 4.836516}, {'rtt': 4.78716}, {'rtt': 4.680115}, {'rtt': 4.077925}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.077925, 'max': 4.836516, 'avg': 4.550548, 'msm_id': 129466891, 'prb_id': 28930, 'timestamp': 1758383210, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466891, 'step': None, 'stored_timestamp': 1758383211}]

V6 www.sports.fr ID 129466851: [{'fw': 5080, 'mver': '2.6.2', 'lts': 21, 'dst_name': 'www.sports.fr', 'ttr': 5007.050067, 'af': 6, 'dst_addr': '2606:4700:20::681a:113', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.377235}, {'rtt': 4.73384}, {'rtt': 4.217524}, {'rtt': 3.962199}, {'rtt': 3.570414}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.570414, 'max': 4.73384, 'avg': 4.1722424, 'msm_id': 129466851, 'prb_id': 28930, 'timestamp': 1758383195, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466851, 'step': None, 'stored_timestamp': 1758383211}]

V6 www.taktube.net ID 129466896: [{'fw': 5080, 'mver': '2.6.2', 'lts': 48, 'dst_name': 'www.taktube.net', 'ttr': 5041.570908, 'af': 6, 'dst_addr': '2001:41d0:346:1300::2', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 50, 'size': 48, 'result': [{'rtt': 20.323673}, {'rtt': 19.780373}, {'rtt': 19.002637}, {'rtt': 17.69823}, {'rtt': 16.721833}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.721833, 'max': 20.323673, 'avg': 18.7053492, 'msm_id': 129466896, 'prb_id': 28930, 'timestamp': 1758383222, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466896, 'step': None, 'stored_timestamp': 1758383223}]

V6 www.strava.com ID 129466872: [{'fw': 5080, 'mver': '2.6.2', 'lts': 31, 'dst_name': 'www.strava.com', 'ttr': 5015.857437, 'af': 6, 'dst_addr': '2600:9000:2912:2a00:1f:5eea:9700:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 22.873172}, {'rtt': 22.935102}, {'rtt': 22.895107}, {'rtt': 22.830031}, {'rtt': 22.962165}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 22.830031, 'max': 22.962165, 'avg': 22.8991154, 'msm_id': 129466872, 'prb_id': 28930, 'timestamp': 1758383205, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466872, 'step': None, 'stored_timestamp': 1758383211}]

V6 www.telestar.fr ID 129466903: [{'fw': 5080, 'mver': '2.6.2', 'lts': 2, 'dst_name': 'www.telestar.fr', 'ttr': 5016.120558, 'af': 6, 'dst_addr': '2606:4700:20::681a:477', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.560694}, {'rtt': 3.759374}, {'rtt': 3.129069}, {'rtt': 3.739904}, {'rtt': 3.728179}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.129069, 'max': 3.759374, 'avg': 3.583444, 'msm_id': 129466903, 'prb_id': 28930, 'timestamp': 1758383239, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466903, 'step': None, 'stored_timestamp': 1758383245}]

V6 www.tameteo.com ID 129466899: [{'fw': 5080, 'mver': '2.6.2', 'lts': 46, 'dst_name': 'www.tameteo.com', 'ttr': 13.604791, 'af': 6, 'dst_addr': '2606:4700::6812:bb46', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.652145}, {'rtt': 4.239425}, {'rtt': 4.204119}, {'rtt': 3.862319}, {'rtt': 3.704989}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.704989, 'max': 4.652145, 'avg': 4.1325994, 'msm_id': 129466899, 'prb_id': 28930, 'timestamp': 1758383220, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466899, 'step': None, 'stored_timestamp': 1758383223}]

V6 www.tiava.com ID 129466913: [{'fw': 5080, 'mver': '2.6.2', 'lts': 15, 'dst_name': 'www.tiava.com', 'ttr': 6.661583, 'af': 6, 'dst_addr': '2606:4700::6812:22c', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.523866}, {'rtt': 4.643446}, {'rtt': 4.756577}, {'rtt': 3.683224}, {'rtt': 3.031864}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.031864, 'max': 4.756577, 'avg': 4.127795399999999, 'msm_id': 129466913, 'prb_id': 28930, 'timestamp': 1758383265, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466913, 'step': None, 'stored_timestamp': 1758383266}]

V6 www.ter.sncf.com ID 129466907: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.ter.sncf.com', 'ttr': 7.597544, 'af': 6, 'dst_addr': '2a06:98c1:3106::ac40:92a3', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.459455}, {'rtt': 4.61196}, {'rtt': 3.912529}, {'rtt': 3.701983}, {'rtt': 2.916728}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.916728, 'max': 4.61196, 'avg': 3.9205309999999995, 'msm_id': 129466907, 'prb_id': 28930, 'timestamp': 1758383244, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466907, 'step': None, 'stored_timestamp': 1758383245}]

V6 www.theguardian.com ID 129466910: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.theguardian.com', 'ttr': 5011.436158, 'af': 6, 'dst_addr': '2a04:4e42:600::367', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 14.608116}, {'rtt': 15.389468}, {'rtt': 14.000866}, {'rtt': 13.784426}, {'rtt': 13.9946}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.784426, 'max': 15.389468, 'avg': 14.355495200000002, 'msm_id': 129466910, 'prb_id': 28930, 'timestamp': 1758383262, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466910, 'step': None, 'stored_timestamp': 1758383266}]

V6 www.transavia.com ID 129466922: [{'fw': 5080, 'mver': '2.6.2', 'lts': 39, 'dst_name': 'www.transavia.com', 'ttr': 4.48897, 'af': 6, 'dst_addr': '2606:4700::6812:1f4b', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.31891}, {'rtt': 3.679914}, {'rtt': 2.747038}, {'rtt': 6.893349}, {'rtt': 4.988651}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.747038, 'max': 6.893349, 'avg': 4.5255724, 'msm_id': 129466922, 'prb_id': 28930, 'timestamp': 1758383289, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466922, 'step': None, 'stored_timestamp': 1758383299}]

V6 www.transtrav.com ID 129466925: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.transtrav.com', 'ttr': 5025.621737, 'af': 6, 'dst_addr': '2606:4700:20::681a:d30', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 6.870493}, {'rtt': 6.842482}, {'rtt': 6.738112}, {'rtt': 6.157117}, {'rtt': 5.559731}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 5.559731, 'max': 6.870493, 'avg': 6.433587, 'msm_id': 129466925, 'prb_id': 28930, 'timestamp': 1758383298, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466925, 'step': None, 'stored_timestamp': 1758383299}]

V6 www.toutelatele.com ID 129466919: [{'fw': 5080, 'mver': '2.6.2', 'lts': 33, 'dst_name': 'www.toutelatele.com', 'ttr': 5015.625072, 'af': 6, 'dst_addr': '2606:4700:20::ac43:485f', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.145313}, {'rtt': 2.731923}, {'rtt': 2.930853}, {'rtt': 2.856708}, {'rtt': 2.985988}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.731923, 'max': 3.145313, 'avg': 2.930157, 'msm_id': 129466919, 'prb_id': 28930, 'timestamp': 1758383283, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466919, 'step': None, 'stored_timestamp': 1758383284}]

V6 www.tuxboard.com ID 129466931: [{'fw': 5080, 'mver': '2.6.2', 'lts': 25, 'dst_name': 'www.tuxboard.com', 'ttr': 5016.071552, 'af': 6, 'dst_addr': '2606:4700:20::681a:57f', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.266979}, {'rtt': 7.046144}, {'rtt': 6.462207}, {'rtt': 6.103483}, {'rtt': 5.653287}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.266979, 'max': 7.046144, 'avg': 5.70642, 'msm_id': 129466931, 'prb_id': 28930, 'timestamp': 1758383316, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466931, 'step': None, 'stored_timestamp': 1758383317}]

V6 www.undiz.com ID 129466934: [{'fw': 5080, 'mver': '2.6.2', 'lts': 33, 'dst_name': 'www.undiz.com', 'ttr': 8.230685, 'af': 6, 'dst_addr': '2a02:26f0:b80:15::214:4447', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 2.889773}, {'rtt': 2.613047}, {'rtt': 6.842597}, {'rtt': 6.901618}, {'rtt': 3.962355}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.613047, 'max': 6.901618, 'avg': 4.641878, 'msm_id': 129466934, 'prb_id': 28930, 'timestamp': 1758383324, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466934, 'step': None, 'stored_timestamp': 1758383334}]

V6 www.turfoo.fr ID 129466930: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.turfoo.fr', 'ttr': 7.93222, 'af': 6, 'dst_addr': '2606:4700::6812:369', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.867809}, {'rtt': 3.450064}, {'rtt': 3.147114}, {'rtt': 5.785321}, {'rtt': 6.007633}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.147114, 'max': 6.007633, 'avg': 4.451588200000001, 'msm_id': 129466930, 'prb_id': 28930, 'timestamp': 1758383308, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466930, 'step': None, 'stored_timestamp': 1758383317}]

V6 www.ups.com ID 129466937: [{'fw': 5080, 'mver': '2.6.2', 'lts': 42, 'dst_name': 'www.ups.com', 'ttr': 5030.989714, 'af': 6, 'dst_addr': '2a02:26f0:b80:691::353a', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 6.817163}, {'rtt': 6.952098}, {'rtt': 6.937223}, {'rtt': 6.984634}, {'rtt': 6.736582}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 6.736582, 'max': 6.984634, 'avg': 6.885540000000001, 'msm_id': 129466937, 'prb_id': 28930, 'timestamp': 1758383333, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466937, 'step': None, 'stored_timestamp': 1758383334}]

V6 www.vanityfair.fr ID 129466942: [{'fw': 5080, 'mver': '2.6.2', 'lts': 48, 'dst_name': 'www.vanityfair.fr', 'ttr': 7.697275, 'af': 6, 'dst_addr': '2600:9000:2729:f600:13:5942:7c0:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.858887}, {'rtt': 13.959713}, {'rtt': 14.436602}, {'rtt': 13.39294}, {'rtt': 12.633855}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.633855, 'max': 14.436602, 'avg': 13.656399399999998, 'msm_id': 129466942, 'prb_id': 28930, 'timestamp': 1758383339, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466942, 'step': None, 'stored_timestamp': 1758383340}]

V6 www.veepee.fr ID 129466947: [{'fw': 5080, 'mver': '2.6.2', 'lts': 1, 'dst_name': 'www.veepee.fr', 'ttr': 5012.013072, 'af': 6, 'dst_addr': '2606:4700::6812:17a0', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.280281}, {'rtt': 4.05263}, {'rtt': 3.662089}, {'rtt': 3.135789}, {'rtt': 3.389409}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.135789, 'max': 4.280281, 'avg': 3.7040396, 'msm_id': 129466947, 'prb_id': 28930, 'timestamp': 1758383355, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466947, 'step': None, 'stored_timestamp': 1758383360}]

V6 www.videosxgays.com ID 129466956: [{'fw': 5080, 'mver': '2.6.2', 'lts': 30, 'dst_name': 'www.videosxgays.com', 'ttr': 5005.914252, 'af': 6, 'dst_addr': '2606:4700:3036::ac43:c2f9', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.078554}, {'rtt': 4.361125}, {'rtt': 4.623825}, {'rtt': 4.578545}, {'rtt': 3.603219}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.603219, 'max': 4.623825, 'avg': 4.2490536, 'msm_id': 129466956, 'prb_id': 28930, 'timestamp': 1758383384, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466956, 'step': None, 'stored_timestamp': 1758383385}]

V6 www.vevor.fr ID 129466949: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.vevor.fr', 'ttr': 8.320365, 'af': 6, 'dst_addr': '2600:9000:203b:1600:0:4aa:47c0:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.859336}, {'rtt': 14.098301}, {'rtt': 13.77006}, {'rtt': 13.707781}, {'rtt': 12.884059}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.884059, 'max': 14.098301, 'avg': 13.6639074, 'msm_id': 129466949, 'prb_id': 28930, 'timestamp': 1758383359, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466949, 'step': None, 'stored_timestamp': 1758383360}]

V6 www.vinted.fr ID 129466958: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'www.vinted.fr', 'ttr': 15.243263, 'af': 6, 'dst_addr': '2606:4700::6812:78e8', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.551165}, {'rtt': 3.584139}, {'rtt': 4.0667}, {'rtt': 3.074119}, {'rtt': 3.160224}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.074119, 'max': 4.551165, 'avg': 3.6872693999999995, 'msm_id': 129466958, 'prb_id': 28930, 'timestamp': 1758383382, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466958, 'step': None, 'stored_timestamp': 1758383385}]

V6 www.vogue.fr ID 129466966: [{'fw': 5080, 'mver': '2.6.2', 'lts': 43, 'dst_name': 'www.vogue.fr', 'ttr': 5.234466, 'af': 6, 'dst_addr': '2600:9000:262a:ba00:12:cc3c:3b80:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.125295}, {'rtt': 13.69953}, {'rtt': 13.13367}, {'rtt': 13.09749}, {'rtt': 13.311509}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.09749, 'max': 14.125295, 'avg': 13.473498799999998, 'msm_id': 129466966, 'prb_id': 28930, 'timestamp': 1758383397, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466966, 'step': None, 'stored_timestamp': 1758383398}]

V6 www.vosfemmes.com ID 129466975: [{'fw': 5080, 'mver': '2.6.2', 'lts': 13, 'dst_name': 'www.vosfemmes.com', 'ttr': 5016.583109, 'af': 6, 'dst_addr': '2606:4700::6812:485', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.806364}, {'rtt': 3.911754}, {'rtt': 3.841554}, {'rtt': 3.984005}, {'rtt': 3.659549}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.659549, 'max': 3.984005, 'avg': 3.8406452, 'msm_id': 129466975, 'prb_id': 28930, 'timestamp': 1758383416, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466975, 'step': None, 'stored_timestamp': 1758383422}]

V6 www.voyage-prive.com ID 129467019: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.voyage-prive.com', 'ttr': 7.584143, 'af': 6, 'dst_addr': '2606:4700::6812:d47', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.340605}, {'rtt': 3.666909}, {'rtt': 2.963953}, {'rtt': 2.937263}, {'rtt': 3.170124}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.937263, 'max': 4.340605, 'avg': 3.4157707999999998, 'msm_id': 129467019, 'prb_id': 28930, 'timestamp': 1758383421, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129467019, 'step': None, 'stored_timestamp': 1758383422}]

V6 www.wannonce.com ID 129467087: [{'fw': 5080, 'mver': '2.6.2', 'lts': 35, 'dst_name': 'www.wannonce.com', 'ttr': 5014.112656, 'af': 6, 'dst_addr': '2606:4700:10::ac42:9317', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.247554}, {'rtt': 2.772048}, {'rtt': 2.877213}, {'rtt': 2.770328}, {'rtt': 2.945918}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.770328, 'max': 3.247554, 'avg': 2.9226121999999997, 'msm_id': 129467087, 'prb_id': 28930, 'timestamp': 1758383438, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129467087, 'step': None, 'stored_timestamp': 1758383439}]

V6 www.welovetennis.fr ID 129467166: [{'fw': 5080, 'mver': '2.6.2', 'lts': 45, 'dst_name': 'www.welovetennis.fr', 'ttr': 6.679828, 'af': 6, 'dst_addr': '2606:4700:3036::ac43:9534', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.972145}, {'rtt': 4.061004}, {'rtt': 3.470059}, {'rtt': 3.072808}, {'rtt': 2.944668}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.944668, 'max': 4.061004, 'avg': 3.5041368000000004, 'msm_id': 129467166, 'prb_id': 28930, 'timestamp': 1758383448, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129467166, 'step': None, 'stored_timestamp': 1758383449}]

V6 www.vistaprint.fr ID 129466963: [{'fw': 5080, 'mver': '2.6.2', 'lts': 42, 'dst_name': 'www.vistaprint.fr', 'ttr': 5015.055447, 'af': 6, 'dst_addr': '2a06:98c1:3107::6812:2bdf', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.422334}, {'rtt': 2.633258}, {'rtt': 7.241683}, {'rtt': 6.660453}, {'rtt': 6.840827}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.633258, 'max': 7.241683, 'avg': 5.359711000000001, 'msm_id': 129466963, 'prb_id': 28930, 'timestamp': 1758383396, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466963, 'step': None, 'stored_timestamp': 1758383398}]

V6 www.wonderbox.fr ID 129467224: [{'fw': 5080, 'mver': '2.6.2', 'lts': 56, 'dst_name': 'www.wonderbox.fr', 'ttr': 5013.413347, 'af': 6, 'dst_addr': '2606:4700::6812:104c', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.989534}, {'rtt': 3.607999}, {'rtt': 2.805273}, {'rtt': 6.495197}, {'rtt': 5.499182}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.805273, 'max': 6.495197, 'avg': 4.479437, 'msm_id': 129467224, 'prb_id': 28930, 'timestamp': 1758383459, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129467224, 'step': None, 'stored_timestamp': 1758383464}]

V6 www.woopets.fr ID 129467245: [{'fw': 5080, 'mver': '2.6.2', 'lts': 57, 'dst_name': 'www.woopets.fr', 'ttr': 4.578781, 'af': 6, 'dst_addr': '2606:4700:20::ac43:4908', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.46301}, {'rtt': 4.931555}, {'rtt': 4.831401}, {'rtt': 4.056019}, {'rtt': 7.052303}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.056019, 'max': 7.052303, 'avg': 5.0668576000000005, 'msm_id': 129467245, 'prb_id': 28930, 'timestamp': 1758383460, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129467245, 'step': None, 'stored_timestamp': 1758383464}]

V6 www.wordreference.com ID 129467263: [{'fw': 5080, 'mver': '2.6.2', 'lts': 66, 'dst_name': 'www.wordreference.com', 'ttr': 5168.650748, 'af': 6, 'dst_addr': '2a01:4f8:202:12b1::2', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 34.046923}, {'rtt': 33.825139}, {'rtt': 32.869934}, {'rtt': 36.797756}, {'rtt': 35.697816}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 32.869934, 'max': 36.797756, 'avg': 34.6475136, 'msm_id': 129467263, 'prb_id': 28930, 'timestamp': 1758383469, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129467263, 'step': None, 'stored_timestamp': 1758383472}]

